Income,Limit,Rating,Age,Gender,Student,Married,Balance
14.891,3600,283,34, Male,No,Yes,333
106.025,6600,483,82,Female,Yes,Yes,903
104.593,7000,514,71, Male,No,No,580
148.924,9500,681,36,Female,No,No,964
55.882,4800,357,68, Male,No,Yes,331
80.18,8000,569,77, Male,No,No,1151
20.996,3300,259,37,Female,No,No,203
71.408,7100,512,87, Male,No,No,872
15.125,3300,266,66,Female,No,No,279
71.061,6800,491,41,Female,Yes,Yes,1350
63.095,8100,589,30, Male,No,Yes,1407
15.045,1300,138,64, Male,No,No,0
80.616,5300,394,57,Female,No,Yes,204
43.682,6900,511,49, Male,No,Yes,1081
19.144,3200,269,75,Female,No,No,148
20.089,2500,200,57,Female,No,Yes,0
53.598,3700,286,73,Female,No,Yes,0
36.496,4300,339,69,Female,No,Yes,368
49.57,6300,448,28,Female,No,Yes,891
42.079,6600,479,44, Male,No,No,1048
17.7,2800,235,63,Female,No,No,89
37.348,6300,458,72,Female,No,No,968
20.103,2600,213,61, Male,No,Yes,0
64.027,5100,398,48, Male,No,Yes,411
10.742,1700,156,57,Female,No,No,0
14.09,4300,326,25,Female,No,Yes,671
42.471,3600,289,44,Female,Yes,No,654
32.793,4500,333,44, Male,No,No,467
186.634,13400,949,41,Female,No,Yes,1809
26.813,5600,411,55,Female,No,No,915
34.142,5600,413,47,Female,No,Yes,863
28.941,2700,210,43, Male,No,Yes,0
134.181,7800,563,48,Female,No,No,526
31.367,1800,162,30, Male,No,Yes,0
20.15,2600,199,25,Female,No,Yes,0
23.35,2500,220,49,Female,Yes,No,419
62.413,6400,455,71,Female,No,Yes,762
30.007,6400,462,69,Female,No,Yes,1093
11.795,3800,300,25,Female,No,No,531
13.647,3400,264,47, Male,No,Yes,344
34.95,3300,253,54,Female,No,No,50
113.659,7600,538,66, Male,Yes,Yes,1155
44.158,4700,351,66,Female,No,Yes,385
36.929,6200,445,24,Female,No,Yes,976
31.861,6300,469,25,Female,No,Yes,1120
77.38,7500,564,50,Female,No,Yes,997
19.531,5000,376,64,Female,Yes,Yes,1241
44.646,4400,320,49, Male,Yes,Yes,797
44.522,2200,205,72, Male,No,Yes,0
43.479,4500,354,49, Male,Yes,Yes,902
36.362,5100,376,49, Male,No,Yes,654
39.705,3900,301,27, Male,No,Yes,211
44.205,5400,394,32, Male,No,Yes,607
16.304,5400,413,66, Male,No,Yes,957
15.333,1400,138,47,Female,No,Yes,0
32.916,1700,154,60,Female,No,Yes,0
57.1,4700,372,79,Female,No,Yes,379
76.273,4700,367,65,Female,No,Yes,133
10.354,3400,281,70, Male,No,Yes,333
51.872,5200,390,81,Female,No,No,531
35.51,5100,364,35,Female,No,No,631
21.238,3000,254,59,Female,No,No,108
30.682,1600,160,77,Female,No,No,0
14.132,2900,251,75, Male,No,No,133
32.164,2900,223,79,Female,No,Yes,0
12,4100,320,28,Female,No,Yes,602
113.829,9700,694,38,Female,No,Yes,1388
11.187,5000,380,69,Female,No,No,889
27.847,5600,418,78,Female,No,Yes,822
49.502,6800,505,55, Male,No,Yes,1084
24.889,3900,318,75, Male,No,Yes,357
58.781,7400,538,81,Female,No,Yes,1103
22.939,4900,355,47,Female,No,Yes,663
23.989,4500,338,31, Male,No,No,601
16.103,5300,418,45,Female,No,Yes,945
33.017,3100,224,28, Male,No,Yes,29
30.622,3200,251,68, Male,Yes,No,532
20.936,3200,253,30,Female,No,No,145
110.968,6600,468,45,Female,No,Yes,391
15.354,2100,171,65, Male,No,No,0
27.369,3400,288,40,Female,No,Yes,162
53.48,4200,317,83, Male,No,No,99
23.672,4400,344,63, Male,No,No,503
19.225,1400,122,38,Female,No,No,0
43.54,2900,232,69, Male,No,No,0
152.298,12000,828,41,Female,No,Yes,1779
55.367,6300,448,33, Male,No,Yes,815
11.741,2200,182,59,Female,No,No,0
